"State","County","Use","Year","Count","Mean.fitted","Mean.conf.low","Mean.conf.high","P5.fitted","P50.fitted","P95.fitted","Units"
"New Mexico","Eddy","Indirect","2011",2,64.978842,59.01865,72.278081,17.838194,35.537854,140.498515,"in million gallons of water use per county and year"
"New Mexico","Lea","Indirect","2011",1,54.107253,49.948938,59.020814,17.768927,35.181534,140.269301,
"Texas","Andrews","Indirect","2011",3,60.012318,53.986998,67.551532,14.856509,39.924936,142.263878,
"Texas","Ector","Indirect","2011",8,61.989519,54.624989,71.649257,14.40633,30.381285,142.151416,
"Texas","Glasscock","Indirect","2011",8,86.455852,75.606067,100.941358,16.798505,35.081362,142.151416,
"Texas","Howard","Indirect","2011",1,64.231228,58.269139,71.552465,17.768927,35.636028,140.269301,
"Texas","Irion","Indirect","2011",1,17.037343,15.623375,18.732718,12.305141,25.731833,140.269301,
"Texas","Loving","Indirect","2011",5,75.11604,67.035278,85.412024,17.979023,40.846682,141.186156,
"Texas","Martin","Indirect","2011",4,62.393908,57.391956,68.350986,15.882095,71.075708,142.863248,
"Texas","Midland","Indirect","2011",1,48.033434,44.761978,51.820788,17.068637,51.325924,140.269301,
"Texas","Reagan","Indirect","2011",2,55.218579,49.33776,62.691044,17.892634,36.241442,140.498515,
"Texas","Reeves","Indirect","2011",3,38.564428,36.163902,41.306302,17.928631,42.142432,140.727728,
"Texas","Upton","Indirect","2011",4,75.93233,67.2071,87.261089,16.536211,52.116409,140.956943,
"Texas","Winkler","Indirect","2011",1,17.761714,16.267406,19.558322,13.016099,26.54614,141.576882,
"New Mexico","Eddy","Indirect","2012",106,35.089266,32.82476,37.68937,14.159538,20.429578,27.887179,
"New Mexico","Lea","Indirect","2012",54,29.024552,27.395827,30.859179,10.844142,16.414467,15.968062,
"Texas","Andrews","Indirect","2012",277,49.431131,44.752063,55.202888,21.998284,37.012628,68.61889,
"Texas","Borden","Indirect","2012",6,3.293842,3.074437,3.546969,1.276794,2.373312,8.81162,
"Texas","Coke","Indirect","2012",3,0.549764,0.487726,0.629884,0.743165,2.921179,9.17221,
