"State","County","Year","Use","Mean","Lower","Upper","P5","P50","P95"
"New Mexico","Chaves",2013,"COG mining—Direct and indirect",17.655723,17.193741,18.148871,0,0,6.299514
"New Mexico","Chaves",2014,"COG mining—Direct and indirect",17.799563,17.330605,18.300287,0,0,2.421025
"New Mexico","Chaves",2016,"COG mining—Direct and indirect",17.877408,17.403777,18.38346,4.857082,0.58996,179.578818
"New Mexico","Chaves",2017,"COG mining—Direct and indirect",17.934784,17.459036,18.442937,10.217884,11.248387,160.000193
"New Mexico","Chaves",2018,"COG mining—Direct and indirect",17.952059,17.473797,18.463432,20.113551,103.857606,388.734469
"New Mexico","Chaves",2019,"COG mining—Direct and indirect",17.95642,17.477978,18.46798,18.559935,90.865661,962.916959
"New Mexico","Chaves",2021,"COG mining—Direct and indirect",17.963039,17.484107,18.475179,17.996489,405.76454,1118.714972
"New Mexico","De Baca",2018,"COG mining—Direct and indirect",1.488233,1.370514,1.639449,1.488233,1.488233,1.488233
"New Mexico","Eddy",2011,"COG mining—Direct and indirect",71.757538,65.681543,79.176677,17.838194,35.537854,694.619193
"New Mexico","Eddy",2012,"COG mining—Direct and indirect",230.537918,225.212901,236.29748,14.159538,600.765805,1524.022719
"New Mexico","Eddy",2013,"COG mining—Direct and indirect",850.292941,834.566797,866.687982,425.801094,2297.976066,5301.20504
"New Mexico","Eddy",2014,"COG mining—Direct and indirect",1366.023009,1339.953738,1393.180587,558.350557,1768.181782,4011.133067
"New Mexico","Eddy",2015,"COG mining—Direct and indirect",1519.818922,1489.040579,1552.034307,633.090417,1665.16391,3642.284376
"New Mexico","Eddy",2016,"COG mining—Direct and indirect",1796.320211,1759.592145,1834.703329,529.582166,1027.317913,2089.764647
"New Mexico","Eddy",2017,"COG mining—Direct and indirect",3398.462035,3311.65475,3490.010533,686.100936,1931.73409,3914.858258
"New Mexico","Eddy",2018,"COG mining—Direct and indirect",4960.541504,4792.691416,5142.521244,973.350671,3575.235956,7528.312231
"New Mexico","Eddy",2019,"COG mining—Direct and indirect",4932.865916,4769.543387,5108.695457,921.873323,3283.086933,7493.245174
"New Mexico","Eddy",2020,"COG mining—Direct and indirect",4113.533703,3989.422064,4246.153444,752.35565,2636.824867,5502.870992
"New Mexico","Eddy",2021,"COG mining—Direct and indirect",4522.738631,4371.599436,4685.589613,813.14179,2993.145473,6329.002506
"New Mexico","Lea",2011,"COG mining—Direct and indirect",60.885765,56.611653,65.919219,17.768927,35.735171,140.822938
"New Mexico","Lea",2012,"COG mining—Direct and indirect",223.444027,218.784604,228.40688,10.844142,697.654272,107.122942
"New Mexico","Lea",2013,"COG mining—Direct and indirect",812.968341,798.388733,828.131439,390.215873,1976.128915,2970.430945
"New Mexico","Lea",2014,"COG mining—Direct and indirect",1347.649886,1321.779111,1374.599472,651.734978,2167.490417,3254.253629
"New Mexico","Lea",2015,"COG mining—Direct and indirect",1530.5181,1499.937894,1562.479527,772.23826,2320.366534,3443.88369
"New Mexico","Lea",2016,"COG mining—Direct and indirect",1783.587523,1747.761054,1820.981388,640.994602,1527.433272,1552.891991
"New Mexico","Lea",2017,"COG mining—Direct and indirect",3382.340168,3299.869676,3469.092321,804.447223,2470.621264,3462.603594
"New Mexico","Lea",2018,"COG mining—Direct and indirect",5090.135716,4931.969598,5259.69277,1113.885283,4238.192943,7346.835143
"New Mexico","Lea",2019,"COG mining—Direct and indirect",7264.580296,6956.836188,7605.340148,1245.461621,4969.619875,9545.683088
"New Mexico","Lea",2020,"COG mining—Direct and indirect",5341.840534,5149.776412,5550.015334,1048.208541,4168.270544,7216.836935
"New Mexico","Lea",2021,"COG mining—Direct and indirect",3924.31458,3819.834821,4034.898045,833.027383,2981.472855,4675.17235
"Texas","Andrews",2011,"COG mining—Direct and indirect",66.768261,60.627904,74.426566,14.856509,39.924936,146.407676
"Texas","Andrews",2012,"COG mining—Direct and indirect",230.054453,222.695998,238.587521,21.998284,1523.543615,3852.822945
"Texas","Andrews",2013,"COG mining—Direct and indirect",701.661712,684.991434,719.846204,548.19619,5182.607789,11911.675683
"Texas","Andrews",2014,"COG mining—Direct and indirect",1118.649985,1081.474049,1161.319501,970.580654,6273.475433,14158.635794
"Texas","Andrews",2015,"COG mining—Direct and indirect",920.849038,900.650795,942.232476,295.077758,1975.34702,4634.120322
"Texas","Andrews",2016,"COG mining—Direct and indirect",965.182518,944.788495,986.572695,63.986636,624.0996,1524.629532
"Texas","Andrews",2017,"COG mining—Direct and indirect",1241.924513,1211.107427,1274.410923,142.84626600000001,1094.271432,2402.001627
"Texas","Andrews",2018,"COG mining—Direct and indirect",1264.505562,1231.526225,1299.558108,161.062555,1233.426819,2732.277494
