State,County,Use,Year,Volume,Count
New Mexico,Chaves,Hydraulic fracturing,2000,2.944087,32
New Mexico,Chaves,Hydraulic fracturing,2001,6.2659804427,57
New Mexico,Chaves,Hydraulic fracturing,2002,3.8244922037,33
New Mexico,Chaves,Hydraulic fracturing,2003,7.530043403,48
New Mexico,Chaves,Hydraulic fracturing,2004,2.3614164185,29
New Mexico,Chaves,Hydraulic fracturing,2005,9.957581611,25
New Mexico,Chaves,Hydraulic fracturing,2006,6.894964,23
New Mexico,Chaves,Hydraulic fracturing,2007,2.577174,18
New Mexico,Chaves,Hydraulic fracturing,2008,10.745452,32
New Mexico,Chaves,Hydraulic fracturing,2009,5.660434,17
New Mexico,Chaves,Hydraulic fracturing,2010,38.862806,35
New Mexico,Chaves,Hydraulic fracturing,2011,7.978788,9
New Mexico,Chaves,Hydraulic fracturing,2012,9.113236,7
New Mexico,Chaves,Hydraulic fracturing,2013,9.734250000000001,8
New Mexico,Chaves,Hydraulic fracturing,2014,9.541995,9
New Mexico,Chaves,Hydraulic fracturing,2015,1.157436,1
New Mexico,Chaves,Hydraulic fracturing,2016,4.201344000000001,4
New Mexico,Chaves,Hydraulic fracturing,2017,11.94875,6
New Mexico,Chaves,Hydraulic fracturing,2018,37.107317694,11
New Mexico,Chaves,Hydraulic fracturing,2019,21.473387000000002,5
New Mexico,De Baca,Hydraulic fracturing,2018,1.18109,1
New Mexico,Eddy,Hydraulic fracturing,2000,23.3712328158,236
New Mexico,Eddy,Hydraulic fracturing,2001,35.0365221365,249
New Mexico,Eddy,Hydraulic fracturing,2002,13.77646580519,144
New Mexico,Eddy,Hydraulic fracturing,2003,17.65908833658,233
New Mexico,Eddy,Hydraulic fracturing,2004,25.30496701064,275
New Mexico,Eddy,Hydraulic fracturing,2005,46.2674734117,324
New Mexico,Eddy,Hydraulic fracturing,2006,91.08105399497,410
New Mexico,Eddy,Hydraulic fracturing,2007,76.41467880674,368
New Mexico,Eddy,Hydraulic fracturing,2008,130.867241,484
New Mexico,Eddy,Hydraulic fracturing,2009,186.2858468,402
New Mexico,Eddy,Hydraulic fracturing,2010,393.21198116477,557
New Mexico,Eddy,Hydraulic fracturing,2011,732.6479,749
New Mexico,Eddy,Hydraulic fracturing,2012,908.1212485,853
New Mexico,Eddy,Hydraulic fracturing,2013,934.7543726,716
New Mexico,Eddy,Hydraulic fracturing,2014,1399.955139,692
New Mexico,Eddy,Hydraulic fracturing,2015,1367.448081,429
New Mexico,Eddy,Hydraulic fracturing,2016,1228.167143,239
New Mexico,Eddy,Hydraulic fracturing,2017,2544.366574,324
New Mexico,Eddy,Hydraulic fracturing,2018,5013.4734902969,466
New Mexico,Eddy,Hydraulic fracturing,2019,5652.674144091,390
New Mexico,Lea,Hydraulic fracturing,2000,17.42089607542,237
New Mexico,Lea,Hydraulic fracturing,2001,34.40641466741,275
New Mexico,Lea,Hydraulic fracturing,2002,9.6507625,156
New Mexico,Lea,Hydraulic fracturing,2003,15.35176787463,188
New Mexico,Lea,Hydraulic fracturing,2004,21.5443109,247
New Mexico,Lea,Hydraulic fracturing,2005,22.338628,264
New Mexico,Lea,Hydraulic fracturing,2006,30.4232366,377
New Mexico,Lea,Hydraulic fracturing,2007,33.67745674194,270
New Mexico,Lea,Hydraulic fracturing,2008,33.634052,279
New Mexico,Lea,Hydraulic fracturing,2009,51.6372925,246
New Mexico,Lea,Hydraulic fracturing,2010,151.103189,300
New Mexico,Lea,Hydraulic fracturing,2011,237.2920284,316
New Mexico,Lea,Hydraulic fracturing,2012,333.788684,243
New Mexico,Lea,Hydraulic fracturing,2013,612.2265426,356
New Mexico,Lea,Hydraulic fracturing,2014,1224.345849,439
New Mexico,Lea,Hydraulic fracturing,2015,1733.583716,345
New Mexico,Lea,Hydraulic fracturing,2016,1829.336414,223
New Mexico,Lea,Hydraulic fracturing,2017,3025.638197,301
New Mexico,Lea,Hydraulic fracturing,2018,5645.07381,536
New Mexico,Lea,Hydraulic fracturing,2019,6802.52791504354,528
New Mexico,Roosevelt,Hydraulic fracturing,2000,0.031,3
New Mexico,Roosevelt,Hydraulic fracturing,2001,0.15,1
New Mexico,Roosevelt,Hydraulic fracturing,2002,0.027999999999999997,2
New Mexico,Roosevelt,Hydraulic fracturing,2003,0.035,2
New Mexico,Roosevelt,Hydraulic fracturing,2004,0.0078,1
New Mexico,Roosevelt,Hydraulic fracturing,2008,0.740712,2
New Mexico,Roosevelt,Hydraulic fracturing,2012,0.52416,1
New Mexico,Roosevelt,Hydraulic fracturing,2015,0.1,1
New Mexico,Roosevelt,Hydraulic fracturing,2017,17.4006,3
New Mexico,Roosevelt,Hydraulic fracturing,2018,0.093156,1
New Mexico,Roosevelt,Hydraulic fracturing,2019,14.22233,5
Texas,Andrews,Hydraulic fracturing,2000,4.740168,62
Texas,Andrews,Hydraulic fracturing,2001,4.521967,73
Texas,Andrews,Hydraulic fracturing,2002,5.674411,81
Texas,Andrews,Hydraulic fracturing,2003,12.086835061,93
Texas,Andrews,Hydraulic fracturing,2004,8.747288000000001,76
Texas,Andrews,Hydraulic fracturing,2005,20.69741504735,148
Texas,Andrews,Hydraulic fracturing,2006,19.002001,193
Texas,Andrews,Hydraulic fracturing,2007,41.8572144284,244
Texas,Andrews,Hydraulic fracturing,2008,77.513111,400
Texas,Andrews,Hydraulic fracturing,2009,66.7463622,305
Texas,Andrews,Hydraulic fracturing,2010,243.6014418,734
Texas,Andrews,Hydraulic fracturing,2011,422.0559328,1067
Texas,Andrews,Hydraulic fracturing,2012,490.921768,1171
Texas,Andrews,Hydraulic fracturing,2013,552.212122,765
Texas,Andrews,Hydraulic fracturing,2014,797.07861642957,888
Texas,Andrews,Hydraulic fracturing,2015,621.60001688596,327
