"State","County","Use","Year","Mean","Lower","Upper","P5","P50","P95"
"New Mexico","Chaves","COG mining—Direct and indirect",2010,15.142442,15.020586,15.266291,0,0,43.956356
"New Mexico","Chaves","COG mining—Direct and indirect",2011,15.889916,15.75602,16.026107,0,2.477736,9.288558
"New Mexico","Chaves","COG mining—Direct and indirect",2012,16.162307,16.023846,16.303181,0,5.695877,11.648473
"New Mexico","Chaves","COG mining—Direct and indirect",2013,16.31283,16.171805,16.456337,0,8.962092,17.118835
"New Mexico","Chaves","COG mining—Direct and indirect",2014,16.431097,16.288036,16.576693,3.050306,10.839138,23.93125
"New Mexico","Chaves","COG mining—Direct and indirect",2015,16.471316,16.327557,16.617628,1.25745,8.215152,16.39219
"New Mexico","Chaves","COG mining—Direct and indirect",2016,16.519024,16.374435,16.666189,3.881351,7.791423,44.621943
"New Mexico","Chaves","COG mining—Direct and indirect",2017,16.570493,16.425009,16.718578,6.454478,24.105706,356.226811
"New Mexico","Chaves","COG mining—Direct and indirect",2018,16.556803,16.411559,16.704641,8.769118,33.421524,1460.342776
"New Mexico","Chaves","COG mining—Direct and indirect",2019,16.568336,16.42289,16.716381,3.993423,22.814903,2016.939941
"New Mexico","De Baca","COG mining—Direct and indirect",2018,1.259019,1.225326,1.294618,1.259019,1.259019,1.259019
"New Mexico","Eddy","COG mining—Direct and indirect",2010,172.32816,171.14913,173.523548,470.88396,1407.1076190000001,3907.206727
"New Mexico","Eddy","COG mining—Direct and indirect",2011,395.983102,392.896832,399.118242,744.330811,1449.593301,4137.821629
"New Mexico","Eddy","COG mining—Direct and indirect",2012,723.802894,717.353084,730.369738,915.853459,1463.437189,4269.172215
"New Mexico","Eddy","COG mining—Direct and indirect",2013,1088.254023,1077.976475,1098.729432,859.117623,1452.869884,4106.711326
"New Mexico","Eddy","COG mining—Direct and indirect",2014,2010.943183,1987.921835,2034.50398,852.030173,1452.240858,4083.101414
"New Mexico","Eddy","COG mining—Direct and indirect",2015,1822.628599,1804.210304,1841.426819,673.316695,1424.054934,3765.254608
"New Mexico","Eddy","COG mining—Direct and indirect",2016,1905.925737,1887.787323,1924.41609,542.03597,1404.284327,3558.62399
"New Mexico","Eddy","COG mining—Direct and indirect",2017,3682.476225,3632.636285,3733.702803,602.195025,1428.91877,3971.230986
